,place,place_id,licence,osm_type,osm_id,boundingbox,lat,lon,display_name,class,type,importance,icon
14,Annecy,282783909,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,6791758,"['45.8280024', '45.9766928', '6.0484121', '6.2043932']",45.8992348,6.1288847,"Annecy, Haute-Savoie, Auvergne-Rhône-Alpes, France métropolitaine, France",boundary,administrative,0.7990769115704566,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
15,Grenoble,281800905,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,80348,"['45.1541442', '45.2140762', '5.6776059', '5.7531176']",45.1875602,5.7357819,"Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, France",boundary,administrative,0.8618085495723451,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
16,Lyon,281934488,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,120965,"['45.7073666', '45.8082628', '4.7718134', '4.8983774']",45.7578137,4.8320114,"Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France",boundary,administrative,0.9113775965432667,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
17,Bormes les Mimosas,282091180,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1118915,"['43.0864271', '43.2278201', '6.2716142', '6.4514893']",43.1572172,6.329253867921363,"Bormes-les-Mimosas, Toulon, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83230, France",boundary,administrative,0.8873164194582208,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
18,Cassis,281762295,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,76425,"['43.1884732', '43.2487231', '5.5063193', '5.5945199']",43.2140359,5.5396318,"Cassis, Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13260, France",boundary,administrative,0.6967802490530643,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
19,Marseille,124969,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,26761400,"['43.1361743', '43.4561743', '5.2099525', '5.5299525']",43.2961743,5.3699525,"Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13000, France",place,city,0.9013768937556641,https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
20,Aix en Provence,281716908,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,70279,"['43.4461058', '43.6259224', '5.2694745', '5.5063013']",43.5298424,5.4474738,"Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, France",boundary,administrative,1.0010847663837579,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
21,Avignon,16761933,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,1836027948,"['43.7892493', '44.1092493', '4.6459012', '4.9659012']",43.9492493,4.8059012,"Avignon, Vaucluse, Provence-Alpes-Côte d'Azur, France métropolitaine, 84000, France",place,city,0.8420935210501683,https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
22,Uzes,282263463,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,380050,"['43.9811093', '44.0765914', '4.3852299', '4.4467859']",44.0121279,4.4196718,"Uzès, Nîmes, Gard, Occitanie, France métropolitaine, 30700, France",boundary,administrative,0.6475332788749554,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
23,Nimes,282310054,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,378685,"['43.7412659', '43.9230177', '4.2356708', '4.4496605']",43.8374249,4.3600687,"Nîmes, Gard, Occitanie, France métropolitaine, France",boundary,administrative,0.7130547856893241,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
24,Aigues Mortes,282009726,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,272287,"['43.4958113', '43.5920372', '4.0760703', '4.2442867']",43.5658225,4.1912837,"Aigues-Mortes, Nîmes, Gard, Occitanie, France métropolitaine, 30220, France",boundary,administrative,0.8423802893018254,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
25,Saintes Maries de la mer,282321559,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,414459,"['43.4062445', '43.5858463', '4.2301364', '4.6444785']",43.4522771,4.4287172,"Saintes-Maries-de-la-Mer, Arles, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13460, France",boundary,administrative,1.0825165122764473,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
26,Collioure,282185152,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,18409,"['42.4832453', '42.5341084', '3.0495074', '3.0994238']",42.52505,3.0831554,"Collioure, Céret, Pyrénées-Orientales, Occitanie, France métropolitaine, 66190, France",boundary,administrative,0.7284088842062248,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
27,Carcassonne,281690754,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,37774,"['43.1713069', '43.2443707', '2.2615684', '2.4362676']",43.2130358,2.3491069,"Carcassonne, Aude, Occitanie, France métropolitaine, 11000, France",boundary,administrative,0.8091672924570599,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
28,Toulouse,282186420,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,35738,"['43.532654', '43.668708', '1.3503956', '1.5153795']",43.6044622,1.4442469,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France",boundary,administrative,0.8882142268493705,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
29,Montauban,281776059,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,137735,"['43.9512579', '44.0922122', '1.2865419', '1.4427914']",44.0175835,1.3549991,"Montauban, Tarn-et-Garonne, Occitanie, France métropolitaine, 82000, France",boundary,administrative,0.7742482145338698,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
30,Biarritz,281846455,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,166717,"['43.4475698', '43.4945381', '-1.5773906', '-1.5343915']",43.4832523,-1.5592776,"Biarritz, Bayonne, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64200, France",boundary,administrative,0.7996122503321825,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
31,Bayonne,282243106,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,166713,"['43.4498733', '43.5188846', '-1.5048438', '-1.417261']",43.4933379,-1.475099,"Bayonne, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64100, France",boundary,administrative,0.8227800210035323,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
32,La Rochelle,281822562,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,117858,"['46.1331804', '46.1908971', '-1.2419231', '-1.111097']",46.1591126,-1.1520434,"La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, France métropolitaine, 17000, France",boundary,administrative,0.9114837096874572,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
